低PV_URL,低PV_タイトル,PV,統合先_slug,統合先_ブランド,統合先_タイトル,共通KW,スコア
https://m.firekids.jp/00/8542/,ジャガー・ルクルト「マニュファクチュール」の実力｜IWCペラトン機構とムーブメント供給の系譜,22,166_article_pellaton_mechanism,JLC,﻿ジャガー・ルクルト「マニュファクチュール」の実力｜IWCペラトン機構とムーブメント供給の系譜,マニュファクチュール/ジャガー・ルクルト/ムーブメント/ジャガー/IWC/ペラトン/ルクルト,7
https://m.firekids.jp/00/8543/,ジャガー・ルクルト ヴィンテージ キャリバー 一覧｜1940〜80年代の主要Cal.を解説,6,167_article_vintage_caliber_list,JLC,﻿ジャガー・ルクルト ヴィンテージ キャリバー一覧｜1940〜80年代の主要Cal.を解説,キャリバー/ジャガー・ルクルト/ヴィンテージ/ジャガー/ルクルト/1940,6
https://m.firekids.jp/00/8544/,シチズン クリスタルセブン・レオパール解説｜カットガラスとカラーダイヤルの国産自動巻き,6,178_article_crystal_seven,CITIZEN,﻿シチズン クリスタルセブン・レオパール解説｜カットガラスとカラーダイヤルの国産自動巻き,レオパール/クリスタルセブン/カラーダイヤル/カットガラス/シチズン,5
https://m.firekids.jp/00/8296/,セイコー ファースト（初代クロノグラフ）Cal.6138A・6139 解説,85,346_article_seiko_chrono_first,SEIKO,﻿セイコー ファースト（初代クロノグラフ）Cal.6138A・6139 解説,CAL6138/ファースト/6139/クロノグラフ/セイコー,5
https://m.firekids.jp/00/8246/,ロレックス デイトジャスト Cal.1570・3035・3135の違い,90,266_article_dj_caliber,ROLEX,﻿ロレックス デイトジャスト Cal.1570・3035・3135の違い,ロレックス/デイトジャスト/CAL1570/1570/3035,5
https://m.firekids.jp/00/8469/,ロンジン コンクエスト ヴィンテージ｜コンステレーション対抗馬として生まれたスポーツ・ドレス兼用モデル,53,001_article_conquest_vintage,LONGINES,﻿ロンジン コンクエスト ヴィンテージ｜コンステレーション対抗馬として生まれたスポーツ・ドレス兼用モデル,ロンジン/ヴィンテージ/コンクエスト/スポーツ/コンステレーション,5
https://m.firekids.jp/00/8526/,ロンジン ゴールドケース 1950-60年代ドレスウォッチ｜18K・14K・ゴールドフィルドの違いとCal.30L,18,013_article_gold_dress,LONGINES,﻿ロンジン ゴールドケース 1950-60年代ドレスウォッチ,ドレスウォッチ/ロンジン/ゴールドケース/1950,4
https://m.firekids.jp/00/8541/,ジャガー・ルクルト Cal.K1071・K1072 解説｜ヴァシュロンやAPにも供給された名機の魅力,24,161_article_cal_k1071,JLC,﻿ジャガー・ルクルト Cal.K1071・K1072 解説｜ヴァシュロンやAPにも供給された名機の魅力,ヴァシュロン/ジャガー/ジャガー・ルクルト/ルクルト,4
https://m.firekids.jp/00/8521/,ロンジン ダイバーズウォッチ 1960-70年代ヴィンテージ｜スキンダイバー・スーパーコンプレッサー解説,25,012_article_diver,LONGINES,﻿ロンジン ダイバーズウォッチ 1960-70年代ヴィンテージ,ダイバーズウォッチ/ヴィンテージ/ロンジン/1960,4
https://m.firekids.jp/00/6358/,ジャガー・ルクルトの人気モデル『レベルソ』の最新トリビュート・クロノグラフ！,26,172_article_reverso,JLC,﻿ジャガー・ルクルト レベルソ ヴィンテージ｜1930〜60年代 反転ケースの歴史,ジャガー/レベルソ/ジャガー・ルクルト/ルクルト,4
https://m.firekids.jp/00/8512/,ロンジン ヴィンテージ キャリバー一覧｜1940〜80年代の名機を解説,54,008_article_vintage_caliber_list,LONGINES,﻿ロンジン ヴィンテージ キャリバー一覧｜1940〜80年代の名機を解説,ヴィンテージ/キャリバー/ロンジン/1940,4
https://m.firekids.jp/00/8190/,オメガ フライトマスター Cal.910/911 パイロットウォッチ解説,80,228_article_flightmaster,OMEGA,﻿オメガ フライトマスター Cal.910/911 パイロットウォッチ解説,フライトマスター/CAL910/パイロットウォッチ/オメガ,4
https://m.firekids.jp/00/8134/,セイコーマチック解説｜セルフデーター・ウィークデーターの違いとセイコー5の原点,86,150_article_seikomatic,SEIKO,セイコーマチック全解説｜セルフデーター・ウィークデーターの違いとセイコー5の原点,セルフデーター/セイコーマチック/ウィークデーター/セイコー,4
https://m.firekids.jp/00/8515/,ブライトリング トップタイム Ref.810 1960年代クロノグラフ,46,069_article_top_time,BREITLING,﻿ブライトリング トップタイム Ref.810 1960年代クロノグラフ,クロノグラフ/REF810/トップタイム/ブライトリング,4
https://m.firekids.jp/50/8483/,1940〜50年代ロレックスの世界｜バブルバックからオイスターパーペチュアルへ,56,055_article_1940s_50s,ROLEX,﻿1940〜50年代ロレックスの世界｜バブルバックからオイスターパーペチュアルへ,ロレックス/1940/バブルバック/オイスターパーペチュアル,4
https://m.firekids.jp/00/466/,【連載コラム 第6回　ジャガー・ルクルト『メモボックス』】世田谷ボロ市から始まる『メモボックス』出世物語　文＝名畑政治,73,398_article_memovox_vintage,JLC,ジャガー・ルクルト メモボックス（Memovox）｜ヴィンテージアラームウォッチの系譜と魅力,ジャガー/ジャガー・ルクルト/メモボックス/ルクルト,4
https://m.firekids.jp/00/6749/,レベルソだけじゃない！ジャガー・ルクルトの魅力を知る3つの時計,73,172_article_reverso,JLC,﻿ジャガー・ルクルト レベルソ ヴィンテージ｜1930〜60年代 反転ケースの歴史,ジャガー/ジャガー・ルクルト/ルクルト/レベルソ,4
https://m.firekids.jp/00/8545/,シチズン エース・ジェットの世界｜企業特注モデルからジェットローターまで解説,4,179_article_ace_jet,CITIZEN,﻿シチズン エース・ジェットの世界｜企業特注モデルからジェットローターまで解説,ジェット/ジェットローター/シチズン,3
https://m.firekids.jp/00/1055/,それまでのクロノグラフとはまったく発想の違うトレンディウォッチ、ブライトリング『トップタイム』,25,069_article_top_time,BREITLING,﻿ブライトリング トップタイム Ref.810 1960年代クロノグラフ,クロノグラフ/トップタイム/ブライトリング,3
https://m.firekids.jp/00/758/,【今月の1本】12角形の文字盤が特徴！オメガのドレスウォッチ、オールシルバーの『コンステレーション』がオススメ！中根啓太（管理部）,36,235_article_constellation_pie,OMEGA,オメガ コンステレーション パイケース（12角）解説｜Cal.561・564搭載の最高峰ドレスウォッチ,ドレスウォッチ/オメガ/コンステレーション,3
https://m.firekids.jp/00/2416/,【入門編】ロレックス・オメガ・セイコーを代表するダイバーズウォッチとは？,40,335_article_rolex_omega_gs_compare,THEME,ロレックス・オメガ・グランドセイコー 1960年代三つ巴比較,ロレックス/オメガ/セイコー,3
https://m.firekids.jp/00/2286/,デイトナとスピードマスターの魅力｜人気のクロノグラフを徹底比較,44,477_article_daytona_vs_speedmaster,ROLEX,デイトナとスピードマスター、二大クロノグラフを並べてみる,クロノグラフ/スピードマスター/デイトナ,3
https://m.firekids.jp/00/8249/,オメガ クロノストップ Cal.865/920 1960年代解説,51,229_article_chronostop,OMEGA,﻿オメガ クロノストップ Cal.865/920 1960年代解説,クロノストップ/CAL865/オメガ,3
https://m.firekids.jp/00/7283/,【ブランド比較】ロレックス・オメガ・セイコーのヴィンテージスポーツウォッチ,54,335_article_rolex_omega_gs_compare,THEME,ロレックス・オメガ・グランドセイコー 1960年代三つ巴比較,ロレックス/オメガ/セイコー,3
https://m.firekids.jp/00/5496/,オメガとロレックスのロングセラーモデルに見る、ヴィンテージと現行品の違いとは？,68,462_article_rolex_vs_omega_vintage,ROLEX,ロレックスとオメガ、ヴィンテージで迷ったときの判断軸,ヴィンテージ/ロレックス/オメガ,3
https://m.firekids.jp/00/8534/,手元のヴィンテージ時計、オーバーホールはいつすべき？｜メンテナンスの基本知識,72,087_article_overhaul_guide,THEME,﻿手元のヴィンテージ時計、オーバーホールはいつすべき？｜メンテナンスの基本知識,ヴィンテージ/メンテナンス/オーバーホール,3
https://m.firekids.jp/00/8476/,グランドセイコーの人気モデルは？ヴィンテージから選ぶなら,78,357_article_longines_vs_gs,LONGINES,ロンジン ヴィンテージ vs グランドセイコー 精度比較,ヴィンテージ/グランドセイコー/セイコー,3
https://m.firekids.jp/00/2972/,ジャガー・ルクルトの資産価値は？その魅力と評価要因を解説,88,168_article_vintage_beginner,JLC,ジャガー・ルクルト ヴィンテージ入門｜なぜJLCを選ぶのか,ジャガー/ジャガー・ルクルト/ルクルト,3
https://m.firekids.jp/00/8502/,ロンジン ウィームス・リンドバーグ 解説｜航空時計の原点を読み解く,100,007_article_weems_lindbergh,LONGINES,﻿ロンジン ウィームス・リンドバーグ 解説｜航空時計の原点を読み解く,ロンジン/リンドバーグ/ウィームス,3
https://m.firekids.jp/00/4040/,【ロレックス、オメガ】２０代から楽しむ、ヴィンテージ時計の入門方法,22,462_article_rolex_vs_omega_vintage,ROLEX,ロレックスとオメガ、ヴィンテージで迷ったときの判断軸,ヴィンテージ/ロレックス/オメガ,3
https://m.firekids.jp/00/8539/,ハイビート（10振動）ムーブメントの魅力｜GS・ロンジン・ゼニスの1960年代競争史,26,100_article_highbeat,THEME,﻿ハイビート（10振動）ムーブメントの魅力｜GS・ロンジン・ゼニスの1960年代競争史,ロンジン/ハイビート/ムーブメント,3
https://m.firekids.jp/00/8505/,ブライトリング 初代クロノマット｜1940年代 軍用計算クロノグラフの原点,27,068_article_chronomat_vintage,BREITLING,﻿ブライトリング 初代クロノマット｜1940年代 軍用計算クロノグラフの原点,クロノマット/クロノグラフ/ブライトリング,3
https://m.firekids.jp/00/5447/,【IWC、ブライトリング、ジン】アラフォーが今狙うパイロットウォッチ,39,344_article_pilot_watch_compare,THEME,パイロットウォッチ比較：IWC・ブライトリング・ユニバーサル・ジュネーブ,IWC/パイロットウォッチ/ブライトリング,3
https://m.firekids.jp/00/5536/,セイコーやエルメスなどレディース向けヴィンテージ腕時計5選,59,489_article_seiko_ladies_vintage,SEIKO,セイコー レディース、ヴィンテージで選ぶ手巻きの愉しみ,ヴィンテージ/レディース/セイコー,3
https://m.firekids.jp/00/6128/,予算30〜50万円。冬のボーナスで狙いたいロレックスなどおすすめヴィンテージ腕時計3選,18,311_article_tudor_vs_rolex_sub,TUDOR,チューダー vs ロレックス サブマリーナ ヴィンテージ比較,ヴィンテージ/ロレックス,2
https://m.firekids.jp/00/2975/,【オメガ】レイルマスター、鉄道好きも魅了するその魅力とは？,22,226_article_railmaster,OMEGA,﻿オメガ レイルマスター CK2914 1950年代耐磁時計解説,レイルマスター/オメガ,2
https://m.firekids.jp/00/1588/,パテックフィリップはなぜ高い？その理由とノーチラスの良さと魅力を解説,30,510_article_patek_value,OTHER,パテックフィリップ、最高峰の値段の理由,パテック/パテックフィリップ,2
https://m.firekids.jp/00/1765/,2023年度版 グランドセイコー 人気ランキング｜国内メンズ時計,31,357_article_longines_vs_gs,LONGINES,ロンジン ヴィンテージ vs グランドセイコー 精度比較,グランドセイコー/セイコー,2
https://m.firekids.jp/00/617/,【スタッフ対談】野村一成（店長）×松浦祐二郎（新店舗プロジェクトリーダー）編　ロレックスとオメガ。昔はオメガの方が人気があったという理由とは＃4,32,335_article_rolex_omega_gs_compare,THEME,ロレックス・オメガ・グランドセイコー 1960年代三つ巴比較,ロレックス/オメガ,2
https://m.firekids.jp/00/8531/,ロレックス ヴィンテージ（〜1960年代）の魅力と選び方｜バブルバック・セミバブル・1960年代モデルを年代別に解説,32,311_article_tudor_vs_rolex_sub,TUDOR,チューダー vs ロレックス サブマリーナ ヴィンテージ比較,ヴィンテージ/ロレックス,2
https://m.firekids.jp/00/2394/,ロレックス『GMTマスター』の独特のコンビケースは根強い人気を誇る,34,471_article_gmt2_16710,ROLEX,ロレックス GMTマスターII Ref.16710、長く製造された定番GMT,マスター/ロレックス,2
https://m.firekids.jp/21/3943/,あなたは何問正解？　「リューズで見分ける」ヴィンテージ腕時計歴史クイズ7問,34,452_article_hand_wind_usage,THEME,手巻き時計の正しい巻き方｜ヴィンテージを長く使うためのリューズ操作ガイド,ヴィンテージ/リューズ,2
https://m.firekids.jp/00/3407/,【ヴィンテージ時計】新社会人におすすめの国産時計ブランド３選,38,447_article_japanese_brands,THEME,世界に愛される日本の腕時計ブランド5選｜ヴィンテージで知る国産時計の魅力,ヴィンテージ/ブランド,2
https://m.firekids.jp/00/955/,10年という短期間で、最高水準まで高められた『グランドセイコー』。60年代モデルは間違いなく名機である,38,357_article_longines_vs_gs,LONGINES,ロンジン ヴィンテージ vs グランドセイコー 精度比較,グランドセイコー/セイコー,2
https://m.firekids.jp/00/961/,【新旧店長対談1】前編 セイコーはトヨタ、ロレックスはメルセデス・ベンツ。1960年代の国産、スイス製の違いとは？ 　野村一成（店長）× 鈴木雄士（顧問）,38,335_article_rolex_omega_gs_compare,THEME,ロレックス・オメガ・グランドセイコー 1960年代三つ巴比較,ロレックス/セイコー,2
https://m.firekids.jp/00/5591/,ロレックスのチェリーニは人気がない？チェリーニの価値と魅力,42,418_article_cellini_unpopular,ROLEX,﻿ロレックス チェリーニは本当に人気がないのか？知る人ぞ知るドレスウォッチの実力,ロレックス/チェリーニ,2
https://m.firekids.jp/00/250/,購入して間違いのないスポーツウォッチ、オメガ「スピードマスター」,42,232_article_speedmaster_early,OMEGA,オメガ スピードマスター 初期4世代の変遷｜CK2915からST145.012まで,オメガ/スピードマスター,2
https://m.firekids.jp/00/6838/,【ロレックス】歴代エアキングからおすすめのモデルを紹介,45,367_article_air_king,ROLEX,ロレックス エアキング Ref.5500 Cal.1520 ヴィンテージ解説,ロレックス/エアキング,2
https://m.firekids.jp/00/5436/,高騰傾向？　ロレックス価格改定によるヴィンテージ腕時計業界への影響とは,52,311_article_tudor_vs_rolex_sub,TUDOR,チューダー vs ロレックス サブマリーナ ヴィンテージ比較,ヴィンテージ/ロレックス,2
https://m.firekids.jp/00/208/,腕時計のメンテナンスの基本 オーバーホールはなぜ必要？,54,087_article_overhaul_guide,THEME,﻿手元のヴィンテージ時計、オーバーホールはいつすべき？｜メンテナンスの基本知識,メンテナンス/オーバーホール,2
https://m.firekids.jp/00/7319/,30代メンズに似合うヴィンテージ時計ブランドとは？,56,447_article_japanese_brands,THEME,世界に愛される日本の腕時計ブランド5選｜ヴィンテージで知る国産時計の魅力,ヴィンテージ/ブランド,2
https://m.firekids.jp/00/8197/,コラムホイール式クロノグラフとは？カム式との違い,56,251_article_column_wheel_vs_cam,THEME,コラムホイール式クロノグラフとは？カム式との違い,クロノグラフ/コラムホイール,2
https://m.firekids.jp/00/4281/,【オメガ】スピードマスター、歴代モデルからおすすめモデルを紹介,58,232_article_speedmaster_early,OMEGA,オメガ スピードマスター 初期4世代の変遷｜CK2915からST145.012まで,オメガ/スピードマスター,2
https://m.firekids.jp/00/8324/,セイコー セルフデーター 解説,61,150_article_seikomatic,SEIKO,セイコーマチック全解説｜セルフデーター・ウィークデーターの違いとセイコー5の原点,セルフデーター/セイコー,2
