シート	タイトル	判定	意図	本文行数	参考URL
259月コンテ_Long(905)	［年代別］最初に買いたい時計4選【ロレックス編】時計名/時計名	採用:年代別	過去コンテンツ短期間（1-3ヶ月）のうち、一定の視聴伸びが得られていることから動画構成の見直しにより改善を狙う 立ち位置がファシリテーターが進行、紹介を交える構図だと初見視聴者は立ち位置が不明瞭な印象	13	https://www.youtube.com/watch?v=TTRzNpHbDko
259月コンテ_Long(922)	【xx代向け】昇進・昇格したら身につけたい”ビジネスマン向け”ヴィンテージ腕時計x選	採用:ヴィンテージ	昇進・昇格を迎える年代向けに、スーツに映えるヴィンテージ時計を紹介。節目の自己投資としての意義を強調し、ビジネスマン層の共感と購買意欲を高める。	7	https://youtu.be/KfST4y9AGUE?si=xMcvHTeBa8v24xxE
259月コンテ_Long(919)	実は世界の時計ファンに愛されている国産腕時計メーカー/ブランド/シリーズx選	採用:ブランド	知る人ぞ知る国産ブランドやシリーズを取り上げ、その歴史や評価ポイントを紹介。海外市場での人気実態を示すことで、国産時計の新たな価値に気づかせる企画。	7	https://youtube.com/shorts/uzFD8Eh6spw?si=GMZ6WPs1rE7ZxY4m
259月コンテ_Long(925)	映画に出てきた有名なヴィンテージ時計5選	採用:ヴィンテージ	映画に登場した印象的なヴィンテージ時計を取り上げ、作品との関わりやモデルの背景を解説。物語性を通じて未認知層へリーチし、時計の文化的価値を広く伝える企画。	7	https://youtu.be/cZ34-9DbZk0?si=GvlWC1kk8t89X4Jw
259月コンテ_Long(926)	2025年上半期ロレックス人気ランキング【ファイアーキッズオリジナル】	採用:ランキング	売上の詳細まで触れずとも、販売個数を元にブランド名縛りで商品をランキングで紹介。	7
259月コンテ_shorts(930)	10万円台で買えるヴィンテージ時計3選	採用:10万		2	https://www.youtube.com/shorts/o4USmG0pQAo
259月コンテ_shorts(102)	低予算で買えるヴィンテージ時計ありますか!?	採用:ヴィンテージ		2	https://youtube.com/shorts/9Bv5z-v6lsU?si=WBRE1zKv4-tM6JD2
2512月コンテ_shorts(1211)	腕時計で究極の2択！	採用:究極		2	https://youtube.com/shorts/jvUonYKkCm4?si=pIZgJUVZAEp_HBgn
2512月コンテ_shorts(1225)	男はカルティエNG!?	採用:カルティエNG		2	https://m.firekids.jp/00/7593/
251月コンテ_shorts(15)	新社会人に贈りたい腕時計3選！	採用:新社会人		2	https://m.firekids.jp/00/7709/
252月コンテ_shorts(22)	映画に登場した腕時計3選	採用:映画		2	https://m.firekids.jp/00/7645/
252月コンテ_shorts(29)※3本分台本ストックあり	【年代別】このSEIKOは絶対持ちたい！	採用:年代別		2	https://youtube.com/shorts/OR13mHvHAXE
253月コンテ_shorts(310)	スマホあるのに腕時計いります！？	採用:スマホあるのに		2	https://youtube.com/shorts/73jkHvE6GPg?si=8NNeKa6tiNqIE9UH
253月コンテ_shorts(322)	国産の腕時計も良いよ！	採用:国産		2	https://youtube.com/shorts/QnyN-hJoEw4?si=FVo9t3F7XW3bkWT6
2510月コンテ_Long(1017)	え？これROLEXなの！？2選 ROLEXっぽくない...だけど良い...。さりげなく忍ばせてキラリと光る、変わりダネROLEX紹介	採用:Long企画(5行以上)	一般的なイメージから外れた意外性のあるロレックスモデルを紹介し、その独自の魅力や評価される理由を解説。派手さを避けつつ個性を楽しみたい人に向け、さりげなく光る選択肢としての価値を伝える。	7
2510月コンテ_Long(1020)	ROLEXが人気なのって日本だけ...?世界の中で突出して日本で絶大的な支持を得ている理由	採用:人気	世界的に人気を誇るロレックスの中でも、日本市場で特に強い支持を集める背景を解説。消費者の価値観や文化的傾向を整理し、なぜ日本で突出した人気を築いているのかを理解できる内容にする。	7
2510月コンテ_Long(1021)	あなたはどのブランドの哲学が好み？見た目ではなく中身から入る腕時計選び	採用:ブランド	腕時計をデザイン重視ではなく、ブランドが掲げる哲学やものづくりの思想から選ぶ視点を提案。背景にある価値観を知ることで、所有する意義や共感度が高まり、より納得感ある選び方の参考になる内容にする。	7
2510月コンテ_Long(1023)	日本が腕時計中古市場において天国と呼ばれる理由 日本が世界のヴィンテージ腕時計ファンから大絶賛される理由	採用:ヴィンテージ	世界のヴィンテージ時計ファンから日本が高く評価される要因を解説。 豊富な在庫や保存状態の良さ、取引の安心感といった特徴を語り、日本でヴィンテージ腕時計を買えることの優位性や（海外から見た相対的な）魅力	9
2510月コンテ_Long(1031)	【二十歳のお祝い】プレゼント選びの参考に！新生活や大学生活+新社会人でも使える万能なおすすめ腕時計を紹介！	採用:新社会人	成人や新生活を迎える節目に、自分や家族への記念として「生まれ年の時計」を提案。年代の味わいと実用性を兼ね備えたモデルを紹介し、大学生活から社会人まで長く使える一本を選ぶ参考情報として訴求する。	7
2511月コンテ_Long(117)	【希少価値上昇中】綺麗な個体が激減中…美品が市場から消えつつある今チェックすべきヴィンテージ時計	採用:ヴィンテージ	近年コンディションの良い個体が急速に減少しているヴィンテージ時計をピックアップ。美品が市場から姿を消しつつある背景や、今注目すべきモデルの傾向を整理し、将来の入手難を見据えた参考情報として紹介する。	6
2510月コンテ_Long(1114)	【穴場ブランド】時計屋さんが密かに注目している“これから化ける”ヴィンテージブランド	採用:ブランド	知名度こそ高くないものの、時計専門店のスタッフが密かに注目する“次に来る”ヴィンテージブランドを特集。デザイン性や機構、当時の背景から見るポテンシャルを分析し、今のうちに知っておきたい隠れた名ブランド	7
2511月コンテ_Long(1117)	【ロレックスデイトジャストを特集】	採用:デイトジャスト	市場でも出回りが少ない希少なカラー文字盤を持つヴィンテージウォッチを厳選紹介。生産数や経年変化による一点物の魅力に焦点を当て、コレクターや上級者が注目する“色の個性”が生む価値と楽しみ方を掘り下げる。	7
2511月コンテ_Long(1118)	ファッションアイコンが火付け役！ほぼ全員が“この人を見て買った”と言われる伝説のモデルx選	採用:Long企画(5行以上)	著名なファッションアイコンが愛用したことで人気に火がついた、伝説的なヴィンテージウォッチを特集。時代を超えて影響を与え続けるスタイルの背景や選ばれた理由を紐解き、ファッションと時計の密接な関係を楽しめ	7
2512月コンテ_Long(121)	【大後悔】あの時買っておけばよかった時計エピソード	採用:後悔	当時は相場や希少性の背景を深く理解できず見送ったモデルを振り返り、語り合う企画。 視聴者が自身の検討時に活かせる参考情報として、後悔を防ぐ学びを提供する。	4
261月コンテ_Long(115)	OMEGA歴xx年がOMEGA歴xx年におすすめしたい1本	採用:Long企画(5行以上)		5
261月コンテ_Long(116)	“腕時計を買う時に悩んだ・迷った2択”ありますか？ → あの時、AとBで迷った…。あれからxx年......どっちを買って正解だった？	採用:2択		5
261月コンテ_Long(123)	腕時計を買う時に悩んだ・迷った究極の2択 →持ってないけど、ギリギリまで買うかどうか本当に迷った1本 → あの時、AとBで迷った…。あれからxx年......どっちを買って正解だった？	採用:究極		5
262月コンテ_Long(210)	雲上ブランドの"凄さ"って何なんですか？時計の中身を知り尽くした"時計修理の先生"に聞いてみた！	採用:ブランド	雲上ブランドについて、「高い」「すごい」「別格」と言われがちだけど、 "結局なにがどう凄いのか分からない問題"を、 実際に中身を見続けてきた"時計修理の先生”に真正面から聞くトーク企画。	5
262月コンテ_Long(212)	他のモデルはピンとこないけど、「これだけは良い！」と思ったモデル/ブランド	採用:ブランド	あまり手に取ることがないブランドにも関わらず、ピンポイントで琴線に触れたモデルについて深掘り/トークする企画。 出演者の趣向の偏りの面白さと、そのモデルが持つ特徴やブランドからはみ出ているポイントを語	5
262月コンテ_Long(220)	他人が着けてるとカッコイイのに自分が着けるとなんかイマイチな時計	採用:他人	街や店頭、SNSなどで見て「うわ、これカッコいいな」と思ったのに、いざ自分で着けてみると「あれ…思ってたのと違う」となった時計を語るトーク企画。	5
262月コンテ_Long(226)	【カラー文字盤同好会】服に合わない、でも愛おしい...“扱いが難しい色”の時計を語る会	採用:カラー文字盤	一目惚れで買ったものの、いざ日常で使おうとすると「今日の服、これ合う？」と毎回悩ませてくるカラー文字盤の時計を語るトーク企画。 色・ファッション・季節・気分との関係を含めて、“難しいけど好き”という矛	5
262月コンテ_Long(227)	ブランドの序列がひっくり返った伝説の1本	採用:ブランド	一般的には「このブランドは上／こっちは下」「格・知名度・価格帯で見ると明らか」…とされていた序列が、たった1本のモデルによって揺らいだ、もしくは逆転した瞬間を語る企画。 「だから面白い」「だから時計は	5
263月コンテ_Long(313)	ファッションは20~30年で一周する？ 今はまだ評価されていないけど、将来（20年後・30年後に）来るかもしれない1本	採用:Long企画(5行以上)	今の市場ではそこまで話題になっていない。 価格も安定、SNSでもそこまでバズっていない。 でも、普段からたくさんの時計に触れている側からすると「これ、ちょっと違うぞ？」「これは系統的に将来来きそう..	6
263月コンテ_Long(319)	時代が追いついた時計	採用:時代が追いついた	発売当時は「ちょっと早すぎた」「中途半端」「地味」と言われたのに、 今のトレンドや価値観の変化によって 急にしっくり来るようになった1本を語るトーク企画。	6
263月コンテ_Long(326)	ブランドの黒歴史と思われてた名作	採用:ブランド		6
263月コンテ_Long(328)	不遇な時計？発売当時は評価されなかった伝説の1本	採用:不遇		6
