優先度,KW,月間表示回数,現在クリック,現在CTR,現在順位,出稿理由
A,カルティエ ヴィンテージ 時計,1998,12,0.6%,10.0,自然順位低/モデル指名
A,グランドセイコー 海外セレブ,1892,56,2.96%,1.65,モデル指名
A,オメガ ヴィンテージ,1700,7,0.41%,10.45,自然順位低/モデル指名
A,オメガ シーマスター ヴィンテージ,1359,40,2.94%,6.67,モデル指名
A,グランドセイコー ファースト,1119,103,9.2%,5.14,モデル指名
A,グランドセイコー ヴィンテージ,961,26,2.71%,8.32,自然順位低/モデル指名
A,グランドセイコー ビンテージ,771,18,2.33%,7.33,モデル指名
A,セイコー ヴィンテージ,757,39,5.15%,7.25,モデル指名
A,オメガ シーマスター アンティーク,752,17,2.26%,3.68,モデル指名
A,オメガ シーマスター 歴代モデル,688,45,6.54%,5.82,モデル指名
A,ロレックス サブマリーナ コンビ,661,14,2.12%,6.73,モデル指名
A,チューダー ヴィンテージ,658,11,1.67%,8.33,自然順位低/モデル指名
A,キングセイコー ヴィンテージ,617,7,1.13%,8.01,自然順位低/モデル指名
A,グランドセイコー 44gs,592,46,7.77%,5.34,モデル指名
A,ロンジン ヴィンテージ,545,21,3.85%,8.53,自然順位低/モデル指名
A,グランドセイコーファースト,521,31,5.95%,5.22,モデル指名
A,セイコー5 ヴィンテージ,519,55,10.6%,4.08,モデル指名
A,seiko ヴィンテージ,519,36,6.94%,6.35,モデル指名
A,ヴィンテージ セイコー,500,17,3.4%,9.02,自然順位低/モデル指名
A,オメガ コンステレーション ヴィンテージ,492,23,4.67%,7.36,モデル指名
A,セイコー アンティーク,485,26,5.36%,5.56,モデル指名
A,グランドセイコー vfa,477,20,4.19%,5.22,モデル指名
A,キングセイコー アンティーク,468,5,1.07%,9.1,自然順位低/モデル指名
A,ロレックス ヴィンテージ レディース,452,12,2.65%,8.15,自然順位低/モデル指名
A,セイコー アンティーク 名 機,413,26,6.3%,3.22,モデル指名
A,グランドセイコー ビンテージ 人気,383,36,9.4%,1.8,比較検討意図/モデル指名
A,ヴィンテージセイコー,358,10,2.79%,7.37,モデル指名
A,seiko アンティーク,357,31,8.68%,5.49,モデル指名
A,ヴァシュロンコンスタンタン ヴィンテージ,332,27,8.13%,8.22,自然順位低/モデル指名
A,44gs グランドセイコー,320,46,14.37%,4.39,モデル指名
A,45gs グランドセイコー,314,47,14.97%,3.79,モデル指名
A,グランドセイコー セカンド,306,28,9.15%,4.88,モデル指名
B,セイコー シチズン 比較,648,13,2.01%,2.53,購入意図あり
B,ロレックス おすすめ,591,5,0.85%,7.64,比較検討意図
B,シチズン セイコー 比較,558,7,1.25%,3.19,購入意図あり
B,オリエント時計 評判,526,6,1.14%,2.01,購入意図あり
B,ロレックス 人気モデル ランキング,471,9,1.91%,9.1,自然順位低/比較検討意図
B,ブライトリング 評判 海外,420,9,2.14%,1.22,購入意図あり
B,ロレックス人気モデル,368,5,1.36%,8.21,自然順位低/比較検討意図
B,オメガ デビル レディース 歴代モデル,335,7,2.09%,3.75,購入意図あり
B,オメガ スピードマスター ヴィンテージ,293,39,13.31%,3.78,モデル指名
B,セイコー 5 ヴィンテージ,274,17,6.2%,4.83,モデル指名
B,セイコー 5スポーツ アンティーク,274,14,5.11%,6.89,モデル指名
B,iwc ヴィンテージ,245,18,7.35%,11.11,自然順位低/モデル指名
B,ロンジン 時計 アンティーク,217,5,2.3%,8.77,自然順位低/モデル指名
B,ロレックス デイトジャスト 1601,210,9,4.29%,8.36,自然順位低/モデル指名
B,キングセイコー ノンデイト,207,17,8.21%,5.49,モデル指名
B,seiko ヴィンテージ 腕時計,207,15,7.25%,5.93,モデル指名
B,キングセイコー 評価,206,9,4.37%,2.33,モデル指名
C,グランドセイコー 56gs,197,47,23.86%,2.03,モデル指名
C,グランドセイコー 61gs,197,21,10.66%,5.23,モデル指名
C,セイコー ヴィンテージ 腕時計,192,13,6.77%,5.35,モデル指名
C,グランドセイコー 45gs,183,29,15.85%,2.38,モデル指名
C,ロレックス デイトジャスト 1970年代 相場,183,15,8.2%,1.73,価格指定意図/モデル指名
C,オメガ アンティーク シーマスター,183,9,4.92%,6.77,モデル指名
C,ロレックス レディース,180,7,3.89%,3.03,購入意図あり
C,セイコー アンティーク時計,169,7,4.14%,5.8,モデル指名
C,セイコー アンティーク おすすめ,168,40,23.81%,1.45,比較検討意図/モデル指名
C,グランドセイコー44gs,162,18,11.11%,4.98,モデル指名
C,セイコー 5スポーツ ヴィンテージ,160,10,6.25%,5.24,モデル指名
C,iwc ポート フィノ 評判,154,20,12.99%,2.65,購入意図あり
C,ロレックス レディース ヴィンテージ,144,7,4.86%,7.42,モデル指名
C,オメガ ヴィンテージ シーマスター,143,9,6.29%,4.54,モデル指名
C,セイコー ダイバーズ ヴィンテージ,142,22,15.49%,4.17,モデル指名
C,チューダー デイトジャスト,139,7,5.04%,4.25,モデル指名
C,ロレックス エクスプローラー1 ヴィンテージ,136,25,18.38%,4.51,モデル指名
C,ロレックス アンティーク レディース,133,6,4.51%,9.24,自然順位低/モデル指名
C,アンティーク 腕時計 セイコー,130,7,5.38%,6.85,モデル指名
C,ロレックス エクスプローラー ヴィンテージ,127,13,10.24%,5.15,モデル指名
C,タグホイヤー ヴィンテージ,126,7,5.56%,11.39,自然順位低/モデル指名
C,61グランドセイコー,123,10,8.13%,2.19,モデル指名
C,ジャガールクルト レベルソ,121,6,4.96%,3.65,モデル指名
C,グランドセイコー 44gs アンティーク,115,7,6.09%,5.91,モデル指名
C,セイコー5スポーツ ヴィンテージ,113,7,6.19%,5.29,モデル指名
C,セイコー 5 アンティーク,112,10,8.93%,4.99,モデル指名
C,グランドセイコー ファーストモデル,111,8,7.21%,4.02,モデル指名
C,セイコーアンティーク時計,110,13,11.82%,5.41,モデル指名
C,キングセイコー 56ks,110,9,8.18%,4.83,モデル指名
C,チューダー レンジャー ヴィンテージ,109,28,25.69%,1.28,モデル指名
C,アンティーク セイコー,108,7,6.48%,6.09,モデル指名
C,オメガシーマスターヴィンテージ,107,6,5.61%,5.49,モデル指名
C,オメガ シーマスター 年代別,104,6,5.77%,7.1,モデル指名
C,キングセイコー 56 評価,102,19,18.63%,1.06,モデル指名
C,56gs グランドセイコー,101,27,26.73%,1.67,モデル指名
C,56グランドセイコー,100,14,14.0%,2.3,モデル指名
C,カルティエ サントス 傷つきやすい,100,11,11.0%,2.16,モデル指名
C,グランドセイコーセカンド,97,11,11.34%,6.07,モデル指名
C,ヴィンテージ ロンジン,97,6,6.19%,9.25,自然順位低/モデル指名
C,seiko ヴィンテージ メンズ,96,10,10.42%,4.73,モデル指名
C,ロレックス デイトジャスト 革ベルト,95,12,12.63%,1.55,モデル指名
C,57gs グランドセイコー,94,28,29.79%,1.07,モデル指名
C,ビンテージ グランドセイコー,91,6,6.59%,8.75,自然順位低/モデル指名
C,カルティエ パリ 安い,89,11,12.36%,5.07,価格指定意図
C,シチズン キャリバー 比較,88,12,13.64%,6.9,購入意図あり
C,メンズ セイコー 腕時計 昭和レトロ,88,9,10.23%,3.95,購入意図あり
C,61gs グランドセイコー,87,13,14.94%,1.62,モデル指名
C,オメガ シーマスター プレボンド,87,12,13.79%,1.9,モデル指名
C,ロレックス デイデイト 革ベルト,85,11,12.94%,1.71,モデル指名
C,セイコー5 アンティーク,83,12,14.46%,3.78,モデル指名
C,グランドセイコー 57gs,82,17,20.73%,1.05,モデル指名
C,iwc ヴィンテージ パイロット,80,14,17.5%,5.8,モデル指名
C,iwc cal.89,80,7,8.75%,7.78,モデル指名
C,シチズン ツノクロノ アンティーク,74,10,13.51%,2.23,モデル指名
C,seikoアンティーク腕時計,74,6,8.11%,5.32,モデル指名
C,ボームアンドメルシエ 評判,70,8,11.43%,3.26,購入意図あり
C,ロレックス レディース 革ベルト,69,10,14.49%,3.8,購入意図あり
C,ロレックス ドレスウォッチ メンズ,68,12,17.65%,2.32,購入意図あり
C,キングセイコー 人気モデル,68,9,13.24%,2.4,比較検討意図/モデル指名
C,グランドセイコー 1st,68,8,11.76%,4.19,モデル指名
C,ロレックス 革ベルト レディース,66,6,9.09%,2.95,購入意図あり
C,カルティエ 安い国,65,6,9.23%,3.75,価格指定意図
C,オメガ スピードマスター 125,64,8,12.5%,2.06,モデル指名
C,ロレックス エクスプローラー ビンテージ,59,8,13.56%,6.56,モデル指名
C,オメガスピードマスター125,55,6,10.91%,2.18,モデル指名
C,キングセイコー アンティーク おすすめ,50,7,14.0%,1.9,比較検討意図/モデル指名
S,ロレックス デイトジャスト,52840,12,0.02%,10.55,表示回数大/自然順位低/モデル指名
S,ロレックス人気ランキング,2603,36,1.38%,9.32,自然順位低/比較検討意図
S,ロレックス 人気ランキング,2546,42,1.65%,9.44,自然順位低/比較検討意図
S,ロレックス 人気モデル,2303,16,0.69%,8.4,自然順位低/比較検討意図
S,ロレックス 人気,1299,10,0.77%,12.02,自然順位低/比較検討意図
S,ロレックス エアキング 人気ない,1015,9,0.89%,2.82,比較検討意図
S,グランドセイコー 中古 10万,539,49,9.09%,5.7,価格指定意図/モデル指名
S,オメガ 時計 メンズ 10万,317,10,3.15%,11.45,自然順位低/価格指定意図
S,グランドセイコー 10万円台,289,15,5.19%,9.42,自然順位低/価格指定意図/モデル指名
S,カルティエ どこの国が安い,273,10,3.66%,10.99,自然順位低/価格指定意図
S,ロレックス 革ベルト 正規品 価格,201,6,2.99%,8.96,自然順位低/価格指定意図
